id,name,RR,unit_type,CP,CST,RDC,e_cost,GP,SP,AP,SLT,AB1,AB2,AB3,TP,AV,TV,power_efficiency,value_efficiency
starter_supply,商船,N,,0,0,0,0,0,0,0,0,补给1,战术卡,,0,2,2,0 | 0,0 | 0
medium_supply,自由轮,R,,0,3,0,4.66,0,0,0,0,补给2,战术卡,,0,4,4,0.0 | 0.0,1.33 | 0.86
large_supply,胜利轮,SR,,0,5,0,9.52,0,0,0,0,补给3,战术卡,,0,6,6,0.0 | 0.0,1.2 | 0.63
huge_supply,综合补给舰,SR,,0,7,0,15.25,0,0,0,0,补给4,战术卡,,0,8,8,0.0 | 0.0,1.14 | 0.52
retirement_office,退役,R,,0,3,0,4.66,0,0,0,0,退役,战术卡,,0,4,4,0.0 | 0.0,1.33 | 0.86
quick_response,"火神级
维修舰",SR,navy,0,3,1,7.56,0,0,0,0,快整1,后勤卡,,0,5,5,0.0 | 0.0,1.67 | 0.66
basic_navy_airforce,"TBD鱼雷机
“破坏者”",N,air,0,2,1,4.91,0,1,1,0,返航,,,2,2,4,1.0 | 0.41,2.0 | 0.81
f4f_wildcat,"F4F战斗机
“野猫”",R,air,0,2,1,4.91,0,0,2,0,返航,,,2,2,4,1.0 | 0.41,2.0 | 0.81
f6f_hellcat,"F6F战斗机
”地狱猫“",R,air,0,3,1,7.56,1,0,4,0,返航,侦查1,,5,4.5,9.5,1.67 | 0.66,3.17 | 1.26
sbd_dauntless,"SBD轰炸机
”无畏式“",R,air,0,2,1,4.91,1,2,0,0,返航,侦查1,,3,4.5,7.5,1.5 | 0.61,3.75 | 1.53
sb2c_helldiver,"SB2C轰炸机
”地狱俯冲者“",SR,air,0,3,1,7.56,2,3,0,0,返航,侦查1,,5,4.5,9.5,1.67 | 0.66,3.17 | 1.26
tbm_avenger,"TBM鱼雷机
“复仇者”",SR,air,0,3,1,7.56,2,3,0,0,返航,,,5,2,7,1.67 | 0.66,2.33 | 0.93
b25_mitchell,B-25轰炸机,SR,air,0,3,1,7.56,5,0,0,0,返航,,,5,2,7,1.67 | 0.66,2.33 | 0.93
b29_superfortress,"B-29轰炸机
“超级堡垒”",UR,air,0,5,2,17.4,10,0,0,0,返航,,,10,2,12,2.0 | 0.57,2.4 | 0.69
basic_destroyer,"法拉格特级
驱逐舰",N,navy,0,2,1,4.91,1,1,0,0,,,,2,0,2,1.0 | 0.41,1.0 | 0.41
advanced_destroyer,"弗莱彻级
驱逐舰",R,navy,0,2,1,4.91,1,2,0,0,,,,3,0,3,1.5 | 0.61,1.5 | 0.61
